-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Runner [86777]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Runner
Identifier:          com.guardianangel.guardianAngelFyp
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [36263]
Coalition:           com.apple.CoreSimulator.SimDevice.A261F545-88DC-471D-A65D-298C6310D9A9 [54360]
Responsible Process: SimulatorTrampoline [34923]
User ID:             501

Date/Time:           2026-01-10 06:58:28.9613 +0500
Launch Time:         2026-01-10 06:58:11.0138 +0500
Hardware Model:      MacBookPro17,1
OS Version:          macOS 26.0.1 (25A362)
Release Type:        User

Crash Reporter Key:  422749B1-CA7F-7116-3780-02B23817CFAA
Incident Identifier: 0DD3C45D-DABC-4F24-9DA3-295999228430

Sleep/Wake UUID:       40B0D130-290C-46B1-93CB-BCA2C371C50B

Time Awake Since Boot: 290000 seconds
Time Since Wake:       69103 seconds

System Integrity Protection: enabled

Triggered by Thread: 2

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace TCC, Code 0, 
This app has crashed because it attempted to access privacy-sensitive data without a usage description. The app's Info.plist must contain an NSSpeechRecognitionUsageDescription key with a string value explaining to the user how the app uses this data.


Thread 0:
0   ???                           	       0x129239934 ???
1   ???                           	       0x12923947c ???
2   ???                           	       0x129238e20 ???
3   ???                           	       0x1292389e8 ???
4   ???                           	       0x12b5a4d80 ???
5   ???                           	       0x130c53b30 ???
6   ???                           	       0x130c53664 ???
7   ???                           	       0x12a551ad0 ???
8   ???                           	       0x11e65cb54 ???
9   ???                           	       0x11e65c950 ???
10  ???                           	       0x11e65c06c ???
11  ???                           	       0x127f49e14 ???
12  ???                           	       0x127f49cc0 ???
13  ???                           	       0x11e65cd08 ???
14  ???                           	       0x11e65c950 ???
15  ???                           	       0x11e65c06c ???
16  ???                           	       0x129d14be8 ???
17  ???                           	       0x129d14a9c ???
18  ???                           	       0x129d13d4c ???
19  ???                           	       0x129d12a64 ???
20  ???                           	       0x129d126b0 ???
21  ???                           	       0x11e64a76c ???
22  ???                           	       0x11e649b58 ???
23  ???                           	       0x112c83aa4 ???
24  Flutter                       	       0x11037f3ec dart::DartEntry::InvokeFunction(dart::Function const&, dart::Array const&, dart::Array const&) + 236
25  Flutter                       	       0x110380d84 dart::DartLibraryCalls::HandleMessage(long long, dart::Instance const&) + 304
26  Flutter                       	       0x11039f048 dart::IsolateMessageHandler::HandleMessage(std::_fl::unique_ptr<dart::Message, std::_fl::default_delete<dart::Message>>) + 736
27  Flutter                       	       0x1103c35e0 dart::MessageHandler::HandleMessages(dart::MonitorLocker*, bool, bool) + 308
28  Flutter                       	       0x1103c372c dart::MessageHandler::HandleNextMessage() + 72
29  Flutter                       	       0x11068f070 Dart_HandleMessage + 292
